day,time,elapsed (hrs),time_full,turbo pressure (picobar),ion pump pressure (nTorr),t1 (H3/H6),t2 (H7),t3 (H3),t4** (H3/H7/H4),t4b (H3/H7/H4),t5 (H3/H7),t6 (H3/H7/H4),t8 (DPT),t9 (H9),t10 (H8),t11 (H13),t12 (H10),t13 (H11),t14 (H12),t15 (H14),t17 H1(near),t17b (H1(mid)),t18 (H1(far)),t19 (H4),t20 (H2),t21 (H7/H8),t22 (H4/H5),t23 (H4/H3(mount)),t24 (H2),t25 (H5),t26 (H4/H5),t27 (H2/H3),t28 (H1/H2),t30 (H6),H1,H2,H3,H4,H5(V),H6(V),H7,H8,H9,H10,H11,H12,H13(%),H14(V),note
30-Aug,17:00,###############################################################################################################################################################################################################################################################,8/30/2024 17:00,40,,22.4,22.4,22.3,22.5,20.7,20.7,20.9,21.3,21.4,21.6,21.4,21.6,21.5,22.1,22.1,21.4,21.5,21.5,21,20.9,22.1,22,21.9,20.9,21.6,21.7,22.6,21.9,21.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2-Sep,10:40,0:00,9/2/2024 10:40,30,,22.1,22.1,22.2,22.3,20.7,21,20.7,21.1,21.1,21.1,21,21.1,21.1,21.8,21.8,21.1,21.1,21.1,20.9,20.7,21.8,21.9,21.5,21.6,21.4,21.4,22.5,21.9,21.3,4,4,2,2,0.5,0.5,4,4,4,3,3,3,2,0.5,
,10:55,0:15,9/2/2024 10:55,30,,22.1,22.1,22.2,22.3,20.7,21,20.7,21.1,21.1,22.1,26.8,27,25.8,22.1,22.3,21.1,21.1,21.1,20.9,20.7,21.8,21.9,21.5,21.6,21.4,21.4,22.5,21.9,21.3,4,4,2,2,0.5,0.5,4,4,4,1,1,3,1,0.5,
,11:15,0:35,9/2/2024 11:15,30,,22.2,22.7,22.2,22.2,20.8,21,20.8,21.2,22,22,24.5,24,22.5,22.3,22.5,21.9,21.8,21.9,21.1,20.8,22.1,22,21.6,21.6,21.6,21.5,22.4,21.9,21.3,8,8,4,4,1,1,8,8,8,1,2,3,1,1,
,11:45,1:05,9/2/2024 11:45,30,,22.4,24,22.8,22.4,21.2,21.9,21,21.7,24.2,23.4,25.1,25.4,26.3,26.6,23.7,23.6,23,23.2,21.5,20.9,22.9,22.4,21.6,21.7,21.9,21.8,22.6,22.2,21.5,10,13,8,8,2,2,12,10,10,1,1.5,2,1,1.2,
,12:15,1:35,9/2/2024 12:15,30,,23.5,27,24.5,23.1,22.5,24.4,21.5,21.6,26.6,24.9,26,27.1,25.8,26,25.6,26,24.9,25.4,22.5,21.2,24.6,24.1,22.2,22.3,24,23.6,23.8,23,22.9,10,17,8,10,2,2.5,14,10,9,1,1.5,2,1,1.2,
,13:15,2:35,9/2/2024 13:15,34,,26.1,30.8,26.9,25.4,25.3,27.4,23.7,22.4,28.6,26.3,27.5,28.8,27.9,28.1,27.5,27.2,25.9,26,25.2,22.8,27.3,27.5,24.1,24.3,26.6,26.9,25.9,24.4,26.7,12,25,8,14,2.4,3.5,13,11,9,1,1.5,2,1,1.2,
,13:55,3:15,9/2/2024 13:55,34,,27.7,31.9,27.9,27.1,28.4,28.4,25.2,22.6,29.6,27.2,28.3,29.9,29.1,29.3,28.5,28.9,27.1,27.7,27.7,23.7,28.5,31.2,25.6,26.4,29.5,30.5,26.8,25.5,29.9,12,31,8,14,2.4,3.5,12,11.5,9,1,1.5,2,1,1.2,
,14:25,3:45,9/2/2024 14:25,40,,29.6,31.9,28.7,28.7,30.3,29.7,27,23.1,30.5,28,29,30.8,30,30.2,29.2,29.4,27.4,27.7,29.5,25.5,29.5,33.4,27.2,29.8,31.4,33,28.9,27.2,33.1,12,31,8,14,2,3,12,11.5,9,1,1.5,2,1,1.2,
,14:55,4:15,9/2/2024 14:55,40,,30.8,32.3,29.5,29.8,31.4,30.4,28.2,23,31,28.4,29.2,31.2,30.6,30.7,29.7,29.6,27.6,28,30.7,27,30,34.3,28.2,32.3,31.9,34,28.7,27.6,34,14,31,10,14,2,3,12,13,9,1,1.5,2,1.5,1.4,
,15:25,4:45,9/2/2024 15:25,46,,32.7,33.5,31.9,31.2,32.7,33.3,29.7,23.4,32,29.1,31.1,32,31.5,31.7,30.9,32.1,29.1,29.3,32,28.9,30.9,35.4,29.5,35.1,32.8,35.1,30.9,29.1,34.8,14,31,10,14,2,3,12,13.5,9.5,1,1.5,2,1.5,1.4,
,16:00,5:20,9/2/2024 16:00,54,,34.5,35,34,32.7,34.1,34.9,30.9,23.6,34,30.4,31.9,33.4,32.7,32.8,30,33.2,29.9,29.7,33.2,30.7,32.1,36.5,30.8,37.3,33.6,36.1,33,30.7,35.6,16,31,12,14,2,3,12,14,9.5,1,1.5,2,1.5,1.6,
,16:42,6:02,9/2/2024 16:42,63,,36.6,36.4,36.7,34.3,35.7,37.5,32.4,24,34.2,30.7,32.7,34,33.8,34,33.2,38.1,33.3,33.6,34.6,32.7,33.5,37.8,32.1,39.5,34.8,37.4,35.9,33.3,36.9,16,25,12,14,2.1,3,12,14.5,9.5,1,1.5,2,1.5,1.6,
,17:30,6:50,9/2/2024 17:30,74,,38.5,37.9,38.7,35.8,37.2,39.3,33.9,24.3,35.3,31.6,33.5,35,35,35.2,34.2,39.7,34.1,34.4,35.9,34.6,34.7,39.1,33.4,40.3,35.9,38.7,38.3,36,38.4,16,25,12,14,2.1,3,12,14.5,9.5,1,1.5,2,1.5,1.6,
,18:30,7:50,9/2/2024 18:30,100,,40,39,40.2,37.1,38.7,40.6,35.3,24.7,36.4,32.5,34.2,36,36.1,36.3,35.2,40.3,34.8,34.6,37.2,35.5,35.8,40.2,34.6,40.5,37,40,40,37.6,39.6,16,25,12,14,2.1,3,12,14.5,9.5,1,1.5,2,1.5,1.6,
3-Sep,9:50,###############################################################################################################################################################################################################################################################,9/3/2024 9:50,100,,42.8,41,42,39,40.3,42.5,37,24,38.9,34.2,35.1,38,38.5,38.6,37.2,39.3,34.1,34.3,39.1,36.2,38.8,41.6,35.9,40.7,37.6,41.3,41.9,38.7,42.1,20,29,12,15,2.3,3,13,16,11,1,2,2,1.5,1.8,
,10:25,###############################################################################################################################################################################################################################################################,9/3/2024 10:25,100,,42.9,42.4,42.2,38.9,40.1,40.2,,24.1,40.2,35.2,35.5,39.3,39.4,38.8,37.9,44.5,36.6,37.2,38.9,36.4,39.1,41.4,35.8,40.3,37.4,41,41.4,39.3,41.6,20,29,12,15,2.3,3,13,16,11,1,2,2,1.5,1.8,
,10:45,0:05,9/3/2024 10:45,100,,42.1,42.6,42.1,38.7,40.1,42.2,36.9,23.8,40.4,35.3,35.6,39.7,40.4,39,38.4,46.6,38.3,38.3,39,36.7,39.4,41.3,35.7,40.6,37.4,41,41.2,40,41.1,22,32,14,16,2.6,3.3,15,18,12,1,2,2,2,2,
,11:10,0:30,9/3/2024 11:10,120,,42.6,44.8,43.6,38.9,40.7,44.4,36.9,24.1,41.7,36,37.7,40.5,41.4,40,39.5,49.5,41.6,41,39.4,37,40.5,42.1,35.8,41.3,38.2,41.8,42.3,41.2,41.4,18,36,14,17,3,3.5,16,20,14,1,2,2,2,2.2,
,11:30,0:50,9/3/2024 11:30,120,,43.1,46.1,44.4,39.3,41.4,45.2,37.3,24.3,43.5,37.3,38.3,41.8,42.5,40.9,40.7,42.3,39.6,37.5,40,37.6,41.4,42.9,36,42,39.3,42.6,43,41.4,41.7,20,38,14,19,3.4,3.8,17,23,16,1,2,2,2.5,2.4,
,11:55,1:15,9/3/2024 11:55,120,,43.7,48,45,39.7,43,46.1,37.9,24.6,47.4,39.9,41.5,44.8,44.9,43.3,43.5,40.7,37,36.7,41.2,38,43.4,45,36.6,43.7,40.6,44.6,44.3,41.3,43.1,21,41,15,20,4.1,3.8,17,25,17,1,2,2,3,2.4,
,13:50,3:10,9/3/2024 13:50,160,,49.8,57.1,51.5,46.5,49.3,52.6,43.5,28,57.6,47.7,52.2,53.8,54.3,52.8,52.6,44.8,41.2,39.9,47.6,44.1,53.4,52.7,41.8,52,48.2,52.3,49.1,45.4,48.5,25,46,13,21,4.5,4,15,24,18,1,2,2,3,2.4,
,14:25,3:45,9/3/2024 14:25,220,,49.7,57.2,50.8,46.9,50.6,52.1,44.4,28.1,59.9,49.3,52.9,55.5,56,54.1,53.9,51.8,45.9,44,49.2,45.3,54.5,54.2,42.7,54.6,51.2,54.3,49.4,47.6,49.6,25,50,12,22,4.6,4.4,13,22,20,1,2,2,2.8,2.4,"started at 3.2, but turned to 2.8 after 20 min (14:51) noticing the temp was rising too fast"
,15:00,4:20,9/3/2024 15:00,220,,51.1,57.1,51.4,48.9,53.4,52.5,46.5,29.1,63.5,51.5,56.8,57.9,57.5,56.1,56.5,54.1,48.5,46.2,52,48.3,55.9,57.5,44.6,58.7,54.7,58.8,50.1,50.8,52.5,28,52,13,22.5,4.6,4.5,14,23,20,1,2,2,2.8,2.4,
,15:30,4:50,9/3/2024 15:30,300,,52.6,59.3,53.1,67.7,54.9,54.6,47.9,29.3,64.4,52.4,57.2,58.9,58.9,57.1,57.5,60,53.2,51,53.5,50.3,57.3,59.3,46.1,62,55.5,59.5,51.6,54.1,54.6,31,56,13,23,4.6,4.5,14.5,24,20,1,2,2,2.8,2.4,"bigger jump we have seen for T20, increasing H1 a  lot helps 20 and 28"
,16:05,5:25,9/3/2024 16:05,630,,54.4,61.3,55.1,54.1,57.2,56.7,49.9,29.7,66,53,58.6,60.5,60.7,58.9,58.6,71,62.4,59.1,55.6,53.8,59.1,61.4,47.9,67,57.1,61.6,53.7,59.6,56.5,30,58,13,23,4.6,4.5,14.5,23,21,1,2,2,2.8,2.4,reached 540 pico bar at 16:51
,16:35,5:55,9/3/2024 16:35,630,,55.8,63.1,57.4,,59,58.3,51.6,31.4,68.2,54.5,61.5,62,62.6,60,59.5,73.3,63.3,58.3,57.5,57.5,60.8,63.4,49.9,72.2,59.5,63.7,55.7,63.5,57.6,30,57,14,24,4.7,4.7,14.5,23,21,1,2,2,2.8,2.5,
,17:10,6:30,9/3/2024 17:10,540,,58.1,65.5,61.2,,62.7,61.9,54.5,32.1,69.9,56.1,62.8,63.6,64.4,61.7,61.4,73.2,62.9,58,60.7,61.9,62.8,67.2,52.8,76.2,62.8,67.5,59.6,67,59.6,30,53,15,25,4.9,5,14.5,23,21,1,2,2,2.8,2.7,
,18:00,7:20,9/3/2024 18:00,630,,61.8,68.3,65.8,,67.3,66.1,58.8,32.9,72.1,58,64.3,66.3,66.9,64,64.1,74.2,60.9,54.5,65.3,65.4,65.2,71.7,56.8,78.2,67.2,72.2,64.4,70.5,62.9,30,53,15,25,4.9,5,14.5,23,21,1,2,2,2.8,2.7,
,18:30,7:50,9/3/2024 18:30,630,,64,70.2,68.1,63.6,69.7,68.3,61.1,33.4,73.4,59.1,65.3,67.6,68.4,65.3,65.4,74,60,53.9,67.4,67,66.7,73.8,58.7,79.4,68.8,74.3,66.6,72.1,66,30,53,15,25,4.9,5,14.5,23,21,1,2,2,2.8,2.7,
,19:55,9:15,9/3/2024 19:55,860,,69,74.2,72.6,68,73.9,72.2,65.1,33.6,76.5,61.6,67.1,70.6,71.5,68.1,68.1,74,60,54,71.3,70.3,70.2,77.5,62.4,82.1,71.9,78,71.4,75.1,70.3,30,53,15,25,4.9,5,14.5,23,21,1,2,2,2.8,2.7,
4-Sep,10:30,###############################################################################################################################################################################################################################################################,9/4/2024 10:30,340,,76.3,79.6,78.4,73.6,79.2,77.7,70.2,34.7,82.4,66.3,70.2,75.7,77.4,73.7,73.1,73.1,59.1,54.4,76.1,75,76.6,81.6,66.9,86,75,82.3,77.7,79.2,77.2,30,53,15,25,4.9,5,14.5,24,21,1,2,2,3,2.8,
,11:30,0:50,9/4/2024 11:30,340,,76.4,80.4,78.5,73.6,79.4,77.9,70.3,35.1,84.1,67,77.3,76.6,78.2,74.9,74.4,73.7,59.6,53.4,76.1,74.9,77.3,81.9,67.1,86.1,75.5,82.6,77.4,78.8,77,34,54,15,25,4.9,5,14.5,24,21,1,2,2,3,2.8,
,12:00,1:20,9/4/2024 12:00,340,,76.6,80.8,78.7,73.6,79.5,78.2,70.5,35.2,84.6,67.4,77.5,77,79,75.4,74.9,84.8,69.5,61.7,76.3,75.6,77.8,82,67.2,86.8,75.6,82.7,77.6,81.3,76.9,35,54,17,27,5,5.1,14.5,24,23,1,2,2,3,2.8,
,12:30,1:50,9/4/2024 12:30,340,,77.6,81.6,80.9,,82.2,81.2,71.4,35.5,86.8,68.8,77.9,78.6,79.6,76.2,76,90.4,73.5,65.6,78.1,76.4,78.4,84.6,68,87.3,77.4,85.3,79.1,83.9,77.4,35.5,55,18,28,5,5.2,14.5,25,25,1,2,2,3,2.9,
,14:15,3:35,9/4/2024 14:15,460,,82.6,85.4,86.3,80,88.2,85.2,76.1,36.2,91.5,72.4,79.9,82.6,83.5,79.4,79.5,94.2,78.1,68.2,83.9,79.7,81.9,91.5,72.1,89.2,82.6,92.3,84.4,89.8,81.3,36,56,19,28,5.1,5.4,14.5,25,27,1,2,3,3.2,3,
,14:50,4:10,9/4/2024 14:50,540,,84.4,86.6,88.4,,89.4,89.2,77.2,36.8,95.4,74.5,84,85,84.7,85.1,81.6,95,78.8,69,85.1,80.5,83,92.4,72.9,90,83.6,93.3,85.9,90.7,82.7,36.5,58,20,28,5.2,5.7,15,25,29,1,2,3,3.2,3.1,
,15:30,4:50,9/4/2024 15:30,540,,87,89.2,91.4,,90.6,92.5,78.5,37.6,100.1,77.8,85.6,88.6,87,87.5,84.8,97.7,81,71.3,86.1,81.7,85.1,93.6,73.9,91.6,84.8,94.4,88.5,92.3,85.5,37,59,22,29,5.4,6,15.5,27,31,1,2,3,3.5,3.2,
,16:00,5:20,9/4/2024 16:00,630,,90.4,92.5,95.1,,92.7,97.2,80,38.4,106.5,81.9,91.5,93.2,90.5,90.8,88.2,100,81.6,72.5,87.8,83.3,87.7,95.6,75.1,93.4,86.8,96.4,91.4,94.3,88.5,37,59,24,29,5.6,6.2,16.5,27,32,1,3,4,3.5,3.4,
,16:35,5:55,9/4/2024 16:35,740,,96.2,98.3,101.5,,95,104.4,82.3,39.5,111.7,86.4,94.1,97.7,98.3,96.8,93.1,100.7,82.5,72.8,90.1,85.5,92.3,97.9,77,95.6,89.3,98.7,96.8,96.4,93.2,37,61,25,30,5.9,6.4,16.5,28,32,1,3,4,3.8,3.6,
,17:05,6:25,9/4/2024 17:05,740,,100.6,101.5,105.2,,97.9,106.5,84.5,40.2,115.2,89.1,99.3,100.7,101.7,100.2,96.8,100.9,82.7,72.7,92.7,87.2,95.8,100.8,78.8,97.8,92.4,101.7,100.5,97.7,97.3,37,61,25,30,6.2,6.4,16.5,28,32,1,3,4,3.8,3.8,
,17:40,7:00,9/4/2024 17:40,1000,,104.8,105,108.4,,100.5,110.9,89.9,41,118.7,91.7,101.5,103.8,105.3,103.6,100.7,101.4,82.7,73.2,95.4,89.3,99.5,103.5,80.9,100.4,95.7,104.8,103.8,99.1,101.2,37,61,25,30,6.2,6.4,16.5,28,32,1,3,4,3.8,3.8,
,18:10,7:30,9/4/2024 18:10,1000,,107.6,107.3,110.4,,102.5,113.4,88.7,41.8,121.2,94,103,106.1,108,106,103,101.1,81.9,73.1,97.2,91,102.2,105.6,82.5,101.8,97.1,106.6,106,100.1,103.7,37,61,25,30,6.2,6.4,16.5,28,32,1,3,4,3.8,3.8,
,18:35,7:55,9/4/2024 18:35,1000,,109.6,109.2,111.8,,103.9,115,90,42.2,123.2,95.6,104.2,107.9,109.8,107.8,104.7,100.7,81.2,72.2,98.5,92.1,104.4,106.9,83.7,102.9,98.1,108,107.6,100.9,105.5,37,61,25,30,6.2,6.4,16.5,28,32,1,3,4,3.8,3.8,
,18:55,8:15,9/4/2024 18:55,1000,,110.5,110.1,112.7,106.7,104.8,115.9,90.9,42.3,124.3,96.5,105.1,109,111.3,108.9,105.7,101.6,81.4,72,99.4,92.9,105.5,107.7,84.4,103.7,98.7,108.7,108.3,101.3,106.5,37,61,25,30,6.2,6.4,16.5,28,32,1,2,4,3.8,3.8,
5-Sep,11:40,1:00,9/5/2024 11:40,400,,118.3,117.4,118.4,,109.2,119.2,95.5,44,131.3,103.6,107.6,115.9,116.8,116.5,112.5,101.9,83,71.1,102.8,97.2,114.1,110.7,88.6,108.6,100.9,111.9,114.4,103.4,113.5,37,61,25,30,6.2,6.4,16.5,28,32,1,2,4,3.8,3.8,
,13:40,3:00,9/5/2024 13:40,340,,118.3,117,118.3,,109.4,121.2,95.5,43.4,131.4,103.4,107.3,115.6,116.4,116.4,112,101.8,83.1,73.2,103.1,97,113.7,111.2,88.5,108.8,101.6,112.5,114.3,103.4,113.6,41,67,25,32,6.8,6.6,16.5,28,32,1.5,2,4,4.5,4,
,14:55,4:15,9/5/2024 14:55,400,,119.4,118.4,119.6,,113.7,122.6,98.1,44.4,134.2,104.7,116,118.4,117.7,118.1,114.6,112.4,92.6,80.6,107.6,100.3,115.1,117.6,91,113.6,108.1,118.9,115.6,109.4,115.4,41,67,25,32,6.8,6.6,16.5,28,32,1.5,2,4,4.5,4,
,16:50,6:10,9/5/2024 16:50,460,,121,120.1,122.1,,115.7,124.9,100.3,44.9,135,105.6,116.4,119.4,118.9,119.1,115.6,113.5,93.2,79.3,109.3,103.2,116.6,119,92.9,116.9,109.2,120.5,118.1,111.7,116.7,41,67,25,32,6.8,6.6,16.5,28,32,1.5,2,4,4.5,4,
